Prize Name,Won/Refunded,Awarded (USDe),Winners % & Amount,Transaction links,Awarded (actual),Refunded (USD),Refunded (actual),Donations (overlaps with awarded USDe),Funded by viaPrize (USDe),Funded by viaPrize (actual),Date posted,Deadline,Prize link,Category,Country winners are from,Socials of the pursuers,Link to their work,Hypercert Draft,Hypercert link,Hypercert mint,Hypercert claim,Hypercert OpenSea,Hypercert transfer,Ownership,Linkedin Post,Twitter Post,LinkedIn Post,Insta Post,Fb post,(Optional) Notes
An online calendar that doesn't require a login,Won,100,Kalid Azad 100%,Donated to viaPrize,100 USD,,,100 USD to viaPrize,,,Feb 2022,None but won Apr 2022,https://www.viaprize.org/campaign/37/an-online-calendar-that-doesn-t-require-login-or-auth#Backers,Apps,,,https://github.com/kazad/pastecal,,,,,,,,,,,,,
Cryptic Crossword Clue Solver,Won,20,,,,,,,,,2022,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jehan Azad entrusted viaPrize to Noah Chon Lee who began working on it seriously April 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
App that Asks Why You Want to Unlock your Phone,Won,100 USD,Yaroslav Neznaradko 100% ,https://etherscan.io/tx/0xf4532d22bcff1321b878c67a63b0550ec7c8c825f2180af77c5d578a352b3c35,0.054722856095305326 Eth over Mainnet,,,0.054722856095305326 Eth donated to Save A Life in Ukraine,,,19 Mar 2023,30 Jun 2023,https://www.viaprize.org/campaign/63/android-app-that-asks-why-you-want-to-unlock-your-phone,,Ukraine,,Intenty app on Google Play,,,,,,,,https://www.linkedin.com/posts/viaprize_congratulations-yaroslav-neznaradko-for-winning-activity-7059034660076425216-3w8w?utm_source=share&utm_medium=member_desktop,https://twitter.com/viaprize/status/1653270103536943104,,,,Should have specified the product must be open source to win this prize. The project is not open source though it was made free to use. It's now called Intenty though it was formerly actuflow.
Write out a non-KYC way to vote on bounty winners,Won,1300,"Umar Khan & Colton Orr $1000, Philippe Dumonet & Kyle Weiss $200, Gordon Berger $100",,,,,,,,1 Apr 2023,21 Apr 2023,https://www.viaprize.org/campaign/67/write-out-a-non-kyc-way-to-vote-on-bounty-winners,,"USA, Germany",,Prize comments,,,,,,,,"https://www.linkedin.com/posts/noah-chon-lee-43569519a_announcing-the-winners-of-the-non-kyc-voting-activity-7048619914055614464-TYN2?utm_source=share&utm_medium=member_desktop, https://www.linkedin.com/posts/viaprize_24h-to-win-write-out-a-non-kyc-way-to-vote-activity-7066398392398065664-TgoZ?utm_source=share&utm_medium=member_desktop","https://twitter.com/noahchonlee/status/1642855932861267970?s=20, https://twitter.com/viaprize/status/1660634735327219712?s=20",,,,
Make an Ashaninca Documentary From Raw Footage,Won,300,Vicente from Venezuela,https://tronscan.org/#/transaction/f1e594706a61d17c09cda9261283cbde7de391a409a35da835fc459186b924ee and https://tronscan.org/#/transaction/344dc6b4d66d8342a08a791e9b948511993983588275b2718b6594ebd84de5f2 ,300 USDT over Tron,,,,,,14 Apr 2023,18 Apr 2023,https://www.viaprize.org/campaign/78/make-an-ashaninca-documentary-from-raw-footage,,Venezuela,,https://www.youtube.com/watch?v=vk0x65WGdDs,,,,,,,,,,,,,
Create an AI voice for nature entities,Won,2320,"$1005 donated for Marijana and Jasmine's new org sentient plus 350 to them for expenses. So that's 2320 minus 1005 minus 350 = 965 remaining split between 12 people. 965/12 = 80.42 and Jasmine's, Marijana's, Danilo's, Remy's, and my part will also all go to sentient so 80.42 x 5 = 402.08 + 1005 + 350 = 1757.08 to sentient
Samuel, Marcilo, Daehyun, Gordon, Patricia, Danilo Kim, and Julie each should receive 80.42
This is being sent in Eth at the current exchange rate and I am covering the gas fees

Jasmine Alakari and Marijana Lemm - for presenting the question, creating the prompt for how the river should talk, contacting environmental scientists and sourcing research papers, and strategizing with NGOs
Marijana, 0x24d825160887BDd4785B6F3bD8a9F10fCD367350
Jasmine, 0x8606a1546B993bc96c36B6275b81Fd597D657508

Sent to Marijana's address $1757.08
https://etherscan.io/tx/0xbf031ebc25d4c9891dccf8553d915ae868d64f7863a7cba46b7c3444fcb95fa3

Danilo Olivaraz - for developing the MVP and planning how to add live data
0x435CD42591cC503a909085c3d3d2899d17032F77
Donating to sentient

Noah Chon Lee - for assembling the research papers and prompt together into a chatbot
Donating to sentient

Samuel Oh for developing the front end and fixing the mobile view during our live presentation just in time so that five  minutes before we opened up the link for people to try it was fixed
0xe48AD8a782F9E0d5d0b1C1697F8eE39552b9b0A5
Sent 80.42
https://etherscan.io/tx/0x6125756422f56cc32bbd842f336ac9502935fb9ab1b29d6d15411ad8e4742682

Marcilo Barbosa for setting up the AI API
marciob.eth
Sent $80.42
https://etherscan.io/tx/0x86d0b8ab71e4cbe9e48da7360adc9f2f0bdb41f7fa8e0fb08ca8a10be8d58a15

Remy Hall for operating as a business strategy advisor
Donating to Sentient

Daehyun Paik for embedding the background video into the front-end
daehyun.eth
Sent $80.42
https://etherscan.io/tx/0xc430778e52b74468e97e096d319a049db5168d9aeb82c268fd09ae9f8fd1c079

Gordon Berger for creating the amazing AI generated background video
0x5E5E1AC6179e5f94c9e6FC1676FA77165baA0B27
Sent $80.42
https://etherscan.io/tx/0xff986bd681476b05f1a750aee2daa4bd8bb32182941e46b050821225a48849db

Patricia Brolezzi for generating this art piece for the face of Sentient
0x2E2853B5fA70C7CEf55931D4D9E5ffd4DD9C8cad
Sent $80.42
https://etherscan.io/tx/0x9109b28e140956297f7538d87d380698cb06464c7cc85fd85341ce6b849c1e75

Danilo Kim for hacking on how to incentivize caretaking through tokenization and how to use zero knowledge blockchain technologies on measurement devices to upload health data
0xaCAbA9b933d3Ec6A901D3F32adf10c30b82d0C77
Sent $80.42
https://etherscan.io/tx/0xf6d558a52cf11acf314e9d4bcff460b785244ae01c25ef77d238fab9de7b90ea

Julie Zhang for making a song that we could add into the front end if someone finds time
0x7daC184683067Cf2e9eb4fAf913a639ba0dDC7cd
Sent $80.42
https://etherscan.io/tx/0xb561007eadaf95444549c8c524d50a6d954cf24650e51f4d9c9e03cbf3d4b665",,,,,,,,25 Apr 2023,07 May 2023,https://www.viaprize.org/campaign/86/create-an-ai-voice-for-nature-entitiess,,"Brazil, Finland, South Korea",,"https://www.speaksentient.com, https://github.com/haonchon/riverai (slightly more up to date and the one connected to the website), https://github.com/viaprize/Create-an-AI-voice-for-nature-entities (first one we made)",,,,,,,,,,,,,
Smart Contract for Voting Proportional to Funding,Won,500,Michael Ongay 100% $500,https://etherscan.io/tx/0x895e6ba69cd0542b47e22af78843700445babca6d93d06adfb19373913612bbe,,,,,,,02 Apr 2023,06 Apr 2023,WON - Smart Contract for Voting Proportional to Funding - viaprize.org,,,,Viaprize_contracts/Viaprize.sol at main · viaprize/Viaprize_contracts (github.com),Hypercert Create (hypercerts.org),https://hypercerts.org/app/view?claimId=0x822f17a9a5eecfd66dbaff7946a8071c265d1d07-137814358602980077702666716009866125639680,Optimistic L2 Transaction Hash (Txhash) Details | Optimism (etherscan.io),Optimistic L2 Transaction Hash (Txhash) Details | Optimism (etherscan.io),Smart Contract for Voting Proportional to Funding - HypercertMinter | OpenSea,Optimistic L2 Transaction Hash (Txhash) Details | Optimism (etherscan.io),Michael Ongay 100%,https://www.linkedin.com/feed/update/urn:li:activity:7052925233732730880,"viaPrize on Twitter: ""Congrats to @m00npapi for winning the ""Smart Contract for Voting Proportional to Funding"" prize and the first ever https://t.co/rbS5AnYaI0 Hypercert from @hypercerts Details here: https://t.co/sX3Q4FJhI9 Hypercert here: https://t.co/U3QXEWIO11 https://t.co/XSBcUXhUCj"" / Twitter",,,,
